39.354,28.359,-5.643,26.757,22.336,29.055,6.247,37.472,71.433,53.768
-17.14,-7.5055,17.315,-4.9797,-38.938,-32.401,38.171,-16.581,-7.7384,-12.958
-22.303,-7.7463,-18.489,7.4559,-15.403,27.567,-68.17,-20.904,46.037,41
21.24,-39.029,91.533,-10.598,17.996,-11.203,43.442,15.904,25.124,27.262
-18.029,8.262,59.124,14.712,150.2,14.871,83.573,-23.667,33.467,6.2665
33.452,25.271,-38.205,19.507,-35.96,29.568,-44.548,31.273,0.27059,-12.925
25.659,-48.447,12.159,-17.954,-20.795,-46.328,25.322,20.116,51.563,57.632
-11.95,-8.512,44.844,3.1105,42.098,-40.275,-0.99555,-11.987,63.042,43.204
38.558,48.752,22.925,31.475,-47.967,-19.953,29.837,43.766,-18.542,-19.119
8.0212,-18.645,-218.87,19.529,-238.08,-59.643,-243.17,11.75,-0.61884,27.312
-7.2277,-20.308,-71.975,-15.697,34.277,5.8796,-59.419,-12.404,17.316,11.08
-6.7724,18.081,-253.44,-35.464,-330.94,14.196,-289.33,4.5851,9.2906,-62.172
45.597,-10.998,-92.175,15.009,-30.299,-33.441,-89.684,38.626,42.8,62.202
-28.741,-18.478,45.409,-14.482,41.244,-6.1684,19.668,-25.317,4.4964,9.985
-0.33636,-4.5181,5.8389,38.916,-33.116,14.463,5.6368,-4.631,-1.9094,-5.3343
-9.6816,-39.161,78.488,-10.903,83.797,-7.4418,63.45,-10.433,18.936,43.006
-2.0065,-27.772,16.811,-1.1791,71.56,-33.585,61.4,-5.0017,13.627,12.621
-11.158,12.129,23.174,-1.4387,0.18624,16.177,-12.582,-15.433,35.415,6.6228
-14.556,11.913,2.0423,6.1496,82.319,54.9,-8.203,-6.683,-2.9249,25.105
-17.091,-16.911,-115.84,-5.0653,-65.222,-52.96,-142.5,-11.333,39.865,59.658
-29.751,47.352,-55.742,-48.687,-5.7802,58.883,-80.414,-23.084,-19.542,-15.376
52.792,-43.909,-84.442,-40.1,-128.94,-69.869,-97.918,41.46,35.731,33.123
-1.0334,25.519,-71.229,68.167,-73.621,13.429,-133.8,-1.9406,-19.268,-11.029
-15.184,9.6121,109.34,-13.202,59.773,40.04,86.17,-20.93,18.304,5.6949
25.028,-34.531,93.606,-18.228,42.774,-55.46,74.069,15.499,7.6084,28.619
-0.51918,-58.761,-4.8321,-43.093,-2.9677,-35.826,-21.552,-3.8108,59.172,47.2
-2.5964,-18.289,119.07,-28.421,25.335,-25.007,94.043,-5.2658,28.547,37.517
10.388,-0.77554,-63.921,-2.049,-57.53,6.7517,-80.819,13.529,6.9435,0.66411
-49.572,29.325,-68.021,-40.787,23.546,47.106,-64.809,-43.818,10.191,-15.031
-9.1152,13.772,-117.03,25.791,20.567,-18.948,-144.96,-9.4559,7.8489,-14.685
-31.55,33.761,55.327,-2.0555,20.666,32.969,35.805,-33.608,-27.099,-19.772
4.7827,-36.708,9.8652,-10.5,-51.955,-21.537,-50.823,1.2122,6.7297,17.423
-35.647,-15.141,-44.735,10.334,6.4254,-23.514,-78.223,-30.288,30.498,14.391
-8.6885,-11.458,64.775,0.78678,21.954,7.6455,36.92,-19.86,-14.571,-10.797
1.334,-21.434,-65.894,21.048,-105.83,-27.083,-83.123,3.3409,48.005,58.003
-5.8903,-22.332,75.002,-18.177,28.311,-28.539,70.936,-7.5894,16.623,-0.087068
20.509,-24.353,24.851,-18.873,-30.929,-23.082,20.462,23.144,16.382,14.18
-12.704,-31.961,-93.025,-21.92,-46.289,-7.3935,-116.66,-18.601,-0.50303,40.744
12.512,-58.881,50.357,-35.011,69.825,-60.061,53.473,9.2837,55.634,54.128
-17.711,-5.0167,98.575,-24.183,31.346,8.6558,29.537,-13.858,55.38,54.954
6.3242,15.791,2.6042,-42.312,29.557,-13.402,-8.4823,1.3942,25.172,-5.5593
-5.1978,18.948,-47.915,16.936,-26.314,8.1056,-31.076,-6.9039,-6.1362,-9.4813
-2.3341,-39.355,91.275,6.4672,36.245,-45.654,83.393,-10.881,32.611,24.311
-1.0005,-51.307,-2.9002,-9.119,0.40938,7.1668,0.91393,4.0276,47.101,39.149
-52.873,-19.309,1.6069,-3.4682,-17.413,3.6943,-19.525,-54.71,75.079,60.676
-13.444,-28.056,39.145,14.173,66.99,-2.8518,71.524,-6.8712,20.515,14.514
-15.605,5.2733,-9.7662,19.897,6.3711,-11.153,-0.58122,-16.533,47.304,36.908
-27.002,-15.219,-63.045,41.568,-36.602,-21.002,-106.41,-30.64,27.795,19.53
15.206,-24.301,88.232,5.5171,55.971,-46.243,73.396,15.001,35.773,73.213
-44.845,14.181,113.03,-28.99,37.959,-5.6896,79.147,-32.957,35.68,44.783
43.302,4.977,-63.741,17.208,-100.95,-38.028,-38.187,37.01,29.044,39.325
14.637,8.493,54.659,-11.411,60.626,-16.23,72.257,16.316,13.718,4.0961
-0.68538,-28.939,-68.094,61.779,-25.42,-38.321,-101.51,0.15899,57.606,36.248
-0.86451,-12.315,0.36723,-1.3199,-21.682,-16.046,4.8478,-0.10249,15.511,21.115
-1.1807,-44.238,81.101,-42.961,63.987,-39.067,47.345,-10.527,49.797,52.656
-3.9622,-32.129,-18.546,27.586,-37.7,-36.505,-52.645,-1.6856,62.23,22.302
-5.5759,-58.709,-78.296,-30.607,-52.436,-43.069,-79.495,-19.81,82.282,50.874
5.5181,-36.485,62.991,-0.060495,36.307,-43.051,65.461,-3.1162,27.366,47.228
-11.776,-41.486,-63.775,16.544,-46.345,-15.318,-78.556,-10.275,65.054,62.993
13.808,-19.896,11.557,-18.339,0.97538,-28.207,12.296,5.3398,50.086,25.816
-8.2625,-69.427,-95.309,-36.929,6.3029,-57.813,-91.894,-13.463,75.546,87.576
5.7238,-23.675,-18.626,-5.6733,31.312,-17.751,-21.261,-4.3976,9.2747,11.286
0.50874,-14.063,-30.112,-2.7565,-33.472,-13.824,-23.505,-5.5227,-10.596,24.536
19.222,-30.422,0.76953,13.266,30.906,-31.951,-6.4557,11.879,33.146,40.969
5.7178,-18.451,-159.64,-34.966,-49.192,-32.887,-183.03,6.6597,63.602,2.5584
54.026,-15.088,7.2106,-7.4133,-17.862,-22.945,15.606,40.97,96.727,79.78
-8.5189,16.834,-32.187,28.854,25.761,0.0018537,-42.135,-15.178,-12.208,-11.256
20.077,23.374,-39.133,65.221,-22.478,0.79012,-14.671,25.325,13.363,-5.1488
32.118,-5.567,25.283,29.655,41.934,33.004,38.488,28.458,120.77,112.64
51.961,19.126,-113.17,76.891,-35.223,60.237,-129.17,33.175,119.87,118.31
51.452,5.3506,-74.36,23.468,-49.854,-17.665,-70.688,42.012,118.68,131.04
58.631,43.122,8.4815,90.666,4.1228,61.1,-16.927,46.271,109.18,105.53
5.0885,-12.857,49.876,29.102,-24.49,-0.39328,16.266,0.76757,132.9,119.45
-0.6276,-17.543,-45.706,-32.213,15.037,-36.486,-73.464,-7.7464,74.924,54.036
-7.8792,-7.4683,-41.681,9.9184,-10.187,-23.063,-65.275,-0.76226,81.178,90.769
-12.381,-26.158,19.545,58.572,-4.5807,24.167,-2.1102,-6.5198,51.591,35.44
48.717,-1.1712,-32.755,79.198,-2.4604,35.502,-35.711,43.498,105.72,136.58
64.925,-32.969,-101.55,-2.4413,-27.699,-73.986,-98.207,47.719,89.743,83.855
-36.284,-37.564,-39.478,-28.608,-65.046,-80.901,-68.477,-19.976,45.105,64.135
-18.863,-6.1647,12.323,-43.911,-7.9139,1.9362,-15.002,-22.864,-24.356,-6.8618
-23.306,22.876,43.175,2.3431,13.346,10.222,18.213,-28.284,41.413,57.217
50.276,55.962,-8.4263,94.674,-8.1218,51.102,-68.115,56.983,146.37,109.43
70.943,21.977,-48.289,-15.355,30.894,-3.9981,-112.87,66.226,94.737,125.24
49.003,-7.8686,-54.061,-13.586,-26.714,-9.6268,-53.418,40.187,88.492,92.29
8.2958,-14.905,-17.85,20.385,15.761,-16.385,-67.588,3.8488,9.5908,7.9461
-8.0372,-52.999,20.621,-89.253,45.293,-88.273,-5.1749,-8.0055,5.9256,0.072951
56.046,2.754,-58.4,2.2325,-10.134,-14.88,-75.528,32.249,36.548,54.276
25.465,35.06,-14.41,6.7769,16.469,41.825,-35.048,21.573,41.436,55.045
1.2212,-20.807,-64.152,-22.435,28.492,-55.665,-67.495,-2.3585,24.292,11.611
-13.161,59.775,-10.421,26.819,27.633,13.967,-5.1759,-19.113,-17.163,-28.621
14.427,-35.329,74.269,-12.323,31.363,-65.123,79.848,9.085,5.8093,25.151
47.028,-24.693,-6.3212,47.929,-19.628,-6.1533,-34.85,40.857,25.939,79.393
1.4996,-22.524,4.4794,-28.332,37.746,-9.3931,-24.154,-2.8003,41.507,13.202
46.131,4.0744,20.757,27.424,-51.336,26.625,41.831,42.386,91.037,108.48
5.9712,59.169,120.92,69.944,72.126,49.301,140.82,13.662,93.016,85.159
-2.7053,-3.7816,83.93,-11.693,39.427,-14.206,90.525,-7.2515,41.066,46.247
10.807,-12.481,6.432,30.6,23.072,22.074,-15.143,3.1251,113.58,131.3
-15.646,41.104,25.186,29.062,14.074,48.763,48.969,-8.6488,84.775,82.514
-1.4239,40.621,27.019,43.227,-2.182,53.581,0.18129,5.4966,74.029,79.245
7.9661,25.644,-9.5367,43.206,45.921,21.869,-15.067,3.265,70.836,79.434
-36.684,-51.055,-138.7,12.218,34.483,-28.832,-86.352,-27.546,-62.54,-29.656
-8.3662,-46.003,-0.18872,-33.718,-4.6014,-9.7269,3.8098,-13.648,-22.008,-9.7724
-8.8851,-3.0547,-64.223,1.2254,-1.8606,-12.453,-79.506,-14.976,7.045,-25.129
9.8612,-19.186,-29.972,-4.1485,6.3505,-17.619,-24.574,2.6309,56.487,33.823
-25.07,-10.921,43.946,-14.439,6.211,9.6009,32.782,-25.304,-18.593,-0.88105
18.957,27.966,-13.139,10.257,12.947,34.118,-47.942,7.8859,46.481,66.806
-25.279,-1.6185,-29.13,0.85759,-2.9077,-27.184,5.87,-18.708,74.081,91.911
8.6653,-32.667,-98.302,17.977,-10.767,-9.8646,-92.35,7.4499,92.4,74.355
-9.3545,-44.504,20.789,-32.468,57.652,-63.951,32.56,-30.1,-42.265,-64.341
40.768,-19.629,132.09,3.9486,38.663,-35.701,117.11,31.513,15.364,52.858
10.833,-34.864,6.4676,-40.078,-25.859,-50.416,-18.075,3.4638,44.917,57.646
-7.2028,20.976,-76.233,14.289,-39.706,29.79,-101.44,-6.1542,82.839,75.581
21.185,-12.082,-8.8398,36.378,2.3159,-10.887,-32.552,14.813,67.814,77.06
-2.4093,10.099,-32.676,-52.214,33.296,22.421,-3.8527,-10.656,22.405,26.72
-48.021,26.332,4.4388,-22.731,16.186,13.809,0.086012,-41.402,17.904,40.486
45.247,-54.4,-56.293,-32.628,42.764,-22.39,-28.145,30.853,121.39,80.836
29.556,-38.198,-49.538,-12.488,-32.842,-18.558,-28.519,29.641,78.255,81.383
31.202,31.179,-24.597,49.295,-32.532,56.563,-52.692,27.686,53.219,96.673
15.306,-35.211,-21.26,-10.758,34.027,-48.05,-22.069,5.3234,33.473,38.511
-31.705,37.13,-15.244,37.984,7.1012,46.602,-51.316,-30.169,44.299,33.797
-0.58947,-64.91,-65.789,-16.585,-13.438,-66.181,-13.783,-4.1874,35.031,37.263
13.01,13.316,-31.388,71.783,39.74,57.269,-31.379,7.695,117.74,101.64
-23.274,26.347,-82.613,7.5575,-34.799,-55.384,-67.08,-33.2,-6.2129,-4.749
-16.74,15.578,1.7878,-45.606,-47.697,6.8959,40.245,-17.959,29.863,12.478
7.6054,32.513,-13.902,-2.5866,-29.709,2.8932,-18.758,8.3883,37.752,12.199
-21.135,-28.914,-105.92,-16.555,-29.457,-40.88,-54.471,-21.953,21.469,-8.9813
-25.447,-39.051,-9.3909,-30.186,36.864,-55.51,21.91,-17.514,11.245,29.18
22.307,42.635,33.864,61.334,-3.2336,90.202,-11.112,27.417,35.052,63.1
60.741,39.839,17.974,58.575,43.302,39.042,8.8711,53.338,110.83,140.01
-23.154,3.4528,-61.418,13.678,-21.974,-22.384,-80.351,-19.578,50.636,33.763
